Area,Financial Year,Percent who agree that this local area is a place where people from different backgrounds get on well together
Greenwich,2016/17,93.58974359
Hackney,2016/17,93.29896907
Hammersmith and Fulham,2016/17,97.81021898
Haringey,2016/17,87.56345178
Harrow,2016/17,87.63736264
Havering,2016/17,85.63685637
Hillingdon,2016/17,86.18266979
Hounslow,2016/17,88.97435897
Islington,2016/17,92.81437126
Kensington and Chelsea,2016/17,97
Kingston upon Thames,2016/17,92.99610895
Lambeth,2016/17,95.85062241
Lewisham,2016/17,91.03448276
Merton,2016/17,94.07894737
Newham,2016/17,81.38528139
Redbridge,2016/17,86.15023474
Richmond upon Thames,2016/17,94.05594406
Southwark,2016/17,94.07894737
Sutton,2016/17,92.92929293
Tower Hamlets,2016/17,94.96402878
Waltham Forest,2016/17,84.30379747
Wandsworth,2016/17,94.98956159
Westminster,2016/17,98.36512262
London,2016/17,91.12871287
Barking and Dagenham,2017/18,85
Barnet,2017/18,91
Bexley,2017/18,83
Brent,2017/18,89
Bromley,2017/18,83
Camden,2017/18,95
Croydon,2017/18,92
Ealing,2017/18,93
Enfield,2017/18,86
Greenwich,2017/18,94
Hackney,2017/18,94
Hammersmith and Fulham,2017/18,97
Haringey,2017/18,85
Harrow,2017/18,89
Havering,2017/18,87
Hillingdon,2017/18,87
Hounslow,2017/18,89
Islington,2017/18,95
Kensington and Chelsea,2017/18,96
Kingston upon Thames,2017/18,94
Lambeth,2017/18,95
Lewisham,2017/18,96
Merton,2017/18,95
Newham,2017/18,96
Redbridge,2017/18,88
Richmond upon Thames,2017/18,97
Southwark,2017/18,98
Sutton,2017/18,92
Tower Hamlets,2017/18,96
Waltham Forest,2017/18,89
Wandsworth,2017/18,96
Westminster,2017/18,96
London,2017/18,91
